"HolderAddress","Balance","PendingBalanceUpdate"
"0x238a0b401403830724cfd258bcc07b09f0e87303","529,118,217.832991162837995037","No"
"0xdba68f07d1b7ca219f78ae8582c213d975c25caf","97,799,999.999999999999999999","No"
"0x744a6ef0d1ec1129f83ae94f4a8d64a16e2611d7","80,181,717.676961283815010166","No"
"0x7bff82c27fa7ad2e04beb543404808599f90cd10","27,464,160.180715317341653595","No"
"0x5efb425c71379fa85ecfc6cfaaf8110bb748655b","16,916,103.941537394687923729","No"
"0xbe58a155c6f864410dee965b2427ec4b4cb6bf38","13,311,265.370687275379067153","No"
"0x32f073e380fac51ef34c409e421e3052d5bc6f16","8,783,444.516506753665238869","No"
"0xe68de1a549063df3b7695addcd9ff0f646c4bb50","7,951,423.969644340436624145","No"
"0x30e8b02e0db5a05bbfc4eec38dd8b07cdbc96f12","6,083,611.529600824003026704","No"
"0xf330478fc27dc89bf1405cbc398fdc67dde4d936","5,830,695.620221182085532067","No"
"0xa7577f841d95b1331954c936d71fe45ba2f62fe5","4,375,830.845140285221766686","No"
"0x218497ad97886ad4c0bc8af4cc484508245dd8f2","4,321,257.494330985966392991","No"
"0x4c48ec3e2f8c9d18235df31d30501c268d12e300","3,563,409.758556352002943704","No"
"0x5136a9a5d077ae4247c7706b577f77153c32a01c","3,545,807.204624894461022688","No"
"0x9bdbde254f91d104cf41674b56a19ba60427251e","3,542,426.83073855657629804","No"
"0x9b19858616abba3525c99a2b09b1c0f2f02d0179","3,235,844.169462201584226897","No"
"0xde2474b5de86780d75bffc03c5ae833275dfee09","3,166,367.482460218158486192","No"
"0xb32faeeb669369e2056dfe05a5caea49d0ace009","3,155,778.472801458941032327","No"
"0xf1f4e643531267252d725e3d0efa6b9626ddaa53","3,094,745.889722218496660765","No"
"0xab1d52926a2bedccd478fb800e124db731268897","3,017,186.050825980152287164","No"
"0x76bfa643763eed84db053741c5a8cb6c731d55bc","2,982,336.354922136319622556","No"
"0x0b88c6441e59135e07c32b6e66781f7507c51b68","2,667,747.105054426496451661","No"
"0xd6149e61be075f2e364f3662ebb10a4b595af2ac","2,375,522.23596544164246181","No"
"0x4ee328b1a07be5797149b67e7c4f5d0e57dd27c9","2,212,447.602780272023707943","No"
"0x1c631d9e015aefcc3e787008b855693a587f7c10","2,104,580.543393165333907896","No"
"0xe9b9313a7ab13953e23f5a79403a5847e887ed16","2,059,679.599431935938484872","No"
"0x6276ef2b62e6839216a970fb8d1e1887bccb7869","2,058,497.051596934145791476","No"
"0x55372f1ab251bcab919d63ac6339becfdca84319","2,024,505.920837545716157099","No"
"0x39968ddeb963397fe476132b8cf0981eb0759f73","2,006,543.74311742846939786","No"
"0xbd1aaf0c66d637e9160162e1dc44ad3a0de22d1e","2,000,000","No"
"0x0d1082e3118af552ad274a0e531ddbf84ff3b1b8","1,958,774.106325377212715871","No"
"0x00fbc64d2bc45ce6490c208b9577651062622d61","1,893,478.667263820146332984","No"
"0xb299c5ff91baab1c6e07ff8e4c45eec7a30d84cd","1,827,833.056715313532904454","No"
"0x2466d55e505a89ec80fc90ca03bf9ee747355f13","1,766,300.733985798078664434","No"
"0xad7d60c7eb647fde6b1796163e472bedf09b339c","1,733,372.531636931539300412","No"
"0xa19f04f1dfd16b4f6e290c9a1d8cdfac32e08138","1,689,094.933845235917126833","No"
"0x6b4c50835f2f410e048bb9ccae949650b02b54cc","1,674,986.650769367097516552","No"
"0x13c808c918f636b8e6107be362059478e62950ae","1,654,078.11764277375799258","No"
"0xf69def6be0e180473e4b475114f5c8c9cb14ccb4","1,644,765.406205929162811556","No"
"0xd5ef960deca97c52ce26f8762e5d795ab80aa8cd","1,545,422.513570741314172223","No"
"0xe559ec444c30acd6d884c10b581dccbdad6b4fff","1,541,778.124069871659324636","No"
"0x729e91d9e46d5b6dc21fc219b14d81616d5e7ada","1,500,000","No"
"0x4a448d5f28d78d61af89096b9b305089048162e1","1,498,800","No"
"0x21a32e5fa553063026a50775d54bd946cbd6f64a","1,438,577.585713861943663314","No"
"0x9284d2e8e31f68cc89859cfd14901a8d5074a500","1,430,911.904084237456348131","No"
"0xbf2760e5b6c044771085c6a1287f6ef6478f3af1","1,419,082.16049968011327863","No"
"0xa0de29822cbec675aeb17f29c3feb75feaea8972","1,379,104.154353222585121525","No"
"0x14439dbe3eacf79d66d11d866a38fff52fe67fac","1,356,476.362733828371477147","No"
"0x04d1cac68d67e1e002106e1115e6308d03445b28","1,210,809.005259687475602741","No"
"0x1955c2b0752f1eb9be44499710dd05fc7ad23f95","1,190,426.203303050164190885","No"
"0x529bc0b0d57cac38057028164234d8678f68ac14","1,159,982.561524365344489316","No"
"0x2385a68c6b6007933067a9c1148c1ed4ce14a864","1,143,610.255930126184716269","No"
"0xd29044f924885115d8541f663af1b22ab3ef7df9","1,113,891.401141661429075716","No"
"0x49932d8a618f51dcd908ab4180129cc9d7574809","1,076,886.211811113335772154","No"
"0x5f0de1157273cb2aa085bfaf60a7d2f066d5174b","1,071,962.927117186180058558","No"
"0x31a243599d6d3c6bc81460d5ca9538e8b6dd2762","1,055,555","No"
"0x83dc43fbe76e4deda98106f0302cc6bec32f9e31","1,049,062.500866369766287627","No"
"0x47b34882c4265df07d8513bfc7f35a289939ac56","1,042,594.610233086014692836","No"
"0x8bc0cdbf6f45cc79895e4c5cb9bcd7cfe8da74dd","1,040,595.291024856043480837","No"
"0x8dbc2e9a8743bef3d9c08cc1187cc9c67cdc4d1f","1,024,955.31885769275116515","No"
"0x541bba66c3a2c66f3093c4648e772112f10fe18c","1,000,292.69017202663331036","No"
"0xb95d0c5e313d68d8d6d0c502cd8897d2d29e1f91","1,000,281.059401555936821147","No"
"0xc1dfd16259c2530e57aea8a2cf106db5671616b0","1,000,000.999999999993446401","No"
"0xe76f811f25066a6e42466d8e47f7ec1a1306c565","1,000,000","No"
"0x067aa2ffdc80e558a2b01c349190eef0c6a773cf","1,000,000","No"
"0x1a95f1c8e16bbe0d6de83811140870c557c2f00b","1,000,000","No"
"0x936247462c499ae2fed59f06268ea76aaba39c43","1,000,000","No"
"0x2ff0118d39eedc4e384632954f282d69da293013","1,000,000","No"
"0xefca10489968944a2662983263c64484b2a7bd4a","990,762.063140953115784072","No"
"0xbfcf3bb98f00898c57c8e436e68b8bc09a591be4","988,454.826096891631291198","No"
"0xbb09672f652fefb8aec4943149689113246e561a","968,632.547239659109496278","No"
"0x4f285e99491f4b32b8c4672c6fb9ff081e405459","964,514.537026772683399928","No"
"0xffd038091c841ee1ecd6a35ed324f4a3a9c2a48c","961,642.070946509142369301","No"
"0xe2bacb3b3be81819cf8a8f6292592391e308aac4","927,004.44358209123401835","No"
"0xc18a2d50b798274c28dc3411fa60a4553d63573f","921,121.369631604179257865","No"
"0xff48f17e93a0173b1f4767c80c03d2857c729384","899,319.20670028385510027","No"
"0x19b927168996f0179fb1b57e8d27778e532f958a","880,962.744711828123905733","No"
"0xc1d8fffc14903e66fea31bcb7a70d8116f649e6c","880,362.908799053074867889","No"
"0xc8ef480cb0a0fc178aeeeed7cdfdf2394e7eb26f","873,257.396430055909467757","No"
"0x64ef243da2ac7f0cc4100487e3e34ffae7f79b41","845,701.652910756727754127","No"
"0x4fed6097145c2999888b73d884cbadaa575785d7","840,335.852273601004295445","No"
"0x6f73450eac63e12b9d23f594f4f0b9e7e7e92162","825,594.629794243247416831","No"
"0x5d1670ccd933d4cdb0390aa274705e119782b6ea","821,900.232340285338128191","No"
"0x90d9f88b901cf0b282bafaacbcca9be09d3cee69","808,963.854647260882115841","No"
"0x87d00ebfd95f8953cb76f8e3f15b5be188401c92","801,844.911479343429464138","No"
"0xe9c5fc5ddbcaa5240b3c6efdbae031a89aab01cc","800,014.388753142459948607","No"
"0x72724d18dd42e20fc095c3ef8af46e1634bc0a93","773,007.381842605585058028","No"
"0x66d9e19462e0689ad9a688e9242c3a67bd145137","750,801.943691702439804019","No"
"0x5948ed22cc99440a7f13b3992d23adbf674b5eac","748,836.358861591671730111","No"
"0xf85a1045120cdea9e15422ac2c5f3268e36b6096","706,251.049701961195289605","No"
"0x772c70f0aedd13c835120610c92e61ec1e6fee88","700,000","No"
"0xc8ceb178271dbbbafaabf8b164dfad7322e6f5b3","694,825.75024283309713952","No"
"0x04060e595015e26f9cf5fa55725fedb509dcebc1","681,946.159738064043405289","No"
"0x6abc0cd67713a75a53fd23b541b1461c468b0c53","666,002.840118137796084632","No"
"0xb69adbd590212c56d6ad51bd562eafee6647a0d0","648,387","No"
"0x88f9ec129eb8097ca18884e6797718945040fb3f","644,855.376242748948222152","No"
"0x2e00c9c9331c30701d9286aa618ef6a9d1b42978","644,670.685390207035845924","No"
"0xb64684f16d9ba58f0c98817c58e8a1341f380bc9","643,957.808074369857688661","No"
"0xf626a35b7e426b6196be2d2206b84efb2b8ba3f1","636,405.083475862161937554","No"
"0x822545552952c4ff0d769642c9c0cf040e13d42a","628,000","No"
"0xefacb3fb194d5e80e569b3ac50669cf22e48f63b","619,154.2841744634185799","No"
"0x55dc468c5d5873362bda0c84132218cc12a51f4a","617,484.029191635143112576","No"
"0xb24f0fc1f466258b6baff0cc54ff8348f153cd78","605,014.675436573930268119","No"
"0xbb76f0544701f1718ca49e549d28a8971c873401","602,306.294616669062934058","No"
"0xb9cb00fef9406211958bac6073558290aed8c1c1","600,000","No"
"0xc5d1e32d4e9d00b4ed3b5907c7e8d99eadcf641d","584,532.897480372481088965","No"
"0x38879de167b9c8b5b85f5a06039a7d5efd43d118","555,568.530680750533757812","No"
"0x7bd1a4ba09d9d579e8684af6baa2ab811c924db6","522,110.524318793871438486","No"
"0x073e187ad48c3c3895df45c0097b31e578b27df0","506,550.316871559975404117","No"
"0xba9220ed0422aa902989b9bb779ac5fb6f796aa9","505,394.062020495538731122","No"
"0x825b3edf71996ccc3619f9455888a828e352217a","505,078.039793028209369014","No"
"0xd3cfbf38b44b1f8b551241553ff457eb9d97039d","502,594.992908145560016915","No"
"0xf3b04785d4a3fd34e83ef74a78f0dc79cde93e3a","501,975.78865931973294042","No"
"0x55df87cfe1e1d8e0beb3d2b25d69bdf58f93337a","501,447.111133624568939311","No"
"0x91446867b11c4aa6d40b8460a724f9c99f741b2a","500,000","No"
"0x5ffbf53cce33cc278d6e44504bd5415add960e6f","500,000","No"
"0x2ea88d3ab922bdc989f8cec210385932b5517ca3","500,000","No"
"0xd74e63d3545a6c045a70d68c4a8d6560df71827c","500,000","No"
"0x66c45f787fa88964f0980e82872c560fc07eea17","500,000","No"
"0x8382e069fbb37198846c2db81fec94cdb9b5971c","500,000","No"
"0xea9c968d05e93039668afc1c7c49d16e103ec6ab","499,346.589685047714708239","No"
"0x4408b623ea5e46f9aa200449d9e8e86c05335375","498,586.405842210214296992","No"
"0x6a961c2b292895aee03d9424f7d101acde40a288","470,321.243300811576646207","No"
"0xd18e048265376d1be3e7154971c3bc8bd09197a5","464,879.333917893532714394","No"
"0xc505579f7b29a83df205ad72d8cc115ca5716d7a","461,548.906940966813461746","No"
"0x89ab1df42a43c2a17f6ada7d363a62f0cdfeda16","459,471.973190866210329404","No"
"0xa614b877370a9dfe09f60324b304341c493a1772","459,017.065755350019486324","No"
"0x7e6f6c2af1be8d840f12a7d0710ec173a4706ebe","449,002.520131727144272469","No"
"0xa8d7c8d1044d978e83981516cd6482f8213533a2","441,554.608961979852775857","No"
"0x13fa846ad34fde31b0db3254272a493b5cb5f474","440,000","No"
"0xd09d08236001f957019ecc43a373bb74f5508afa","436,636.880488602737619362","No"
"0xc8dc3bb306180716c5fc009283ed616b57a7d21b","435,360.892901280361700638","No"
"0x82281d5a11179df0743c6fd555324bb360f8eab7","434,035.408148892112539295","No"
"0xf84f3b1595fbe59655ae0cea85b41e1ba45cd912","430,839.323462957393312679","No"
"0x540d51dc5d74928245f15fc8b9d4125a8fe4c0a1","430,085.597058083316556417","No"
"0x9c5dd7d7f01abfc6514427a117da1168b2d24ec9","426,571.142926063361155032","No"
"0xae390759bf23cfd1da399b1e78337202af024dde","425,053.668988730963584497","No"
"0x8bcbb2b107b32fd444d3762c45722f0b6ac8d8f2","424,291.304618653257807169","No"
"0x9c01c5ff6939013ada895064ee85019cbe3a4add","424,251.979093166884203577","No"
"0x71c1934312ef41cf0530c3605f6e5f8504f49c71","413,142.034992131049973191","No"
"0x1af09e5cbb518d8393d251aded2919a187767b9d","411,965.104060702926787072","No"
"0x7e535fdd186b12ee9164ae9ffe1a539f24abd36e","408,000.168273977585264407","No"
"0x171a47c41c4873ebba706ec50ea8e8e0f20fa9b1","404,814.49333519723811424","No"
"0x96d67202e78f679dac6fe1766f1da9ca76271c47","400,839.88818208137282622","No"
"0x8c4a119a9f3427642db68fe56021f6ed56cd5791","399,827.181226135379882237","No"
"0x43fbe1745f821e458bcc7f5240b72757849416b3","399,528.147211548623727383","No"
"0x3d61d3da40a372ca317832717d7e6205cedb439b","393,029.508271860620452298","No"
"0xd2d5a4a7fbbc36124f3e5142b5b6f030ba342604","392,584.328995773754112606","No"
"0x6decbe8d4ecf247239adffa473e491a0041f2e4c","390,397.32897503688037454","No"
"0x8e799d0e1042c254e4270da020aeb52efa6acfbb","387,646.200996494695186388","No"
"0x927a03b6606380147e38e88b1b491c7d29a62eea","387,259.178258181403922923","No"
"0xf7b4ff31422206ec4eb427e69d27a9b93fac0c8c","385,443.793096597245789217","No"
"0xdeadad06b9cfcce57d0e9118d7e2cfda52ccdead","383,708.063349698556586728","No"
"0x10268d6d6e1b3c5bdd8be620a9110b3d04f30a1d","380,000","No"
"0x95bf2b186f342e0fc2542d57a8e14dd5577c86fb","360,783.117325729142607759","No"
"0xbc65d9fa5188d7d5d258ccaa9575a83199acc0a9","359,601.291716216566542285","No"
"0x474a5d7d801a703993f707ba0f59b39a519a8e6d","357,958.680415330054128373","No"
"0x06102325710c148fb798a1f75fe3727d1ae256ee","355,830.637931688740641642","No"
"0x1c602c05728dec7360caf00870fe5a5e88a31102","352,517.011859634129824996","No"
"0x642c6647c6efa4392ca86c2a10db53b8dc93f5c2","350,092.532124177391419774","No"
"0x47cb9497c2ece47c4adf68d11b3af6d06618a818","348,219.97214614555216628","No"
"0xf6e1e007d53f8e66d2e6db0a7fdba13b6f83112e","345,682.363789468673235086","No"
"0xd18648ccb70e3348bdb24ba0ed7d6fae8f1da16f","344,221.934763140282157184","No"
"0xaa3d85ad9d128dfecb55424085754f6dfa643eb1","343,502.257902659307576517","No"
"0x3998496b42f01e586ede2185269b35a06dd725f0","338,145.582218529153262867","No"
"0xa15bdd6d8c18a49ca1d76a4c5f83e821a550655c","334,368.508654270043295289","No"
"0x5cdfaa3500412c11b18ed33871533e991cf88313","327,003.543839248494439324","No"
"0x6bf3884854e310370cb3939142c0610b5ac61369","324,112.549564933567470464","No"
"0xbe032021afd86e468900100482ebd7695b468a50","320,000","No"
"0x961ca167472a1f21a9de0874f8118c27ba2523f9","319,660.856898938041727811","No"
"0xba1c08b0ec6b0597ccc4a39238323634153f0908","308,560.516234074409812835","No"
"0x32df5c4408a68ee2defb40050ad65a5703f8ee5e","305,506.039144095475803597","No"
"0x1a428f75a5893b54d1ce806b5661f5d8f41a12c6","304,406.345301055689526289","No"
"0xfe2796c313c7d5c8f5efe47336c7cb416dd645d1","301,849.789848646956921003","No"
"0x5195b35889a6222d930acafefa5a399fd1fb6a28","301,088.703665684470409093","No"
"0x91861d2fa8e505a0010ca97cc7b157ed883ae52b","300,661.369576678386042223","No"
"0x10def00f8e80b968881e4ea2412ef1709f831128","300,000","No"
"0xdfed6e762429a50c4c5ef86d8206cb138365cab5","299,676.41241111337534627","No"
"0x2d43e433a2cc3920ce4c52a27ee54587a34e2cbf","299,344.14842869698131995","No"
"0x4fe5bd552cbf5d8de22c4f03d857ff6316db2def","298,684.754084141263012887","No"
"0xe31dd4285cfc40d64f8d40834fec97b664750e9d","295,693.370222508336450887","No"
"0xc9bfb98341c4b7a56d00dff19bf5d17b26c9fa11","294,929.805600811421351013","No"
"0x8139f0ead2fbe5cd0ec63d86caf23378994082ec","286,365.39714666762687724","No"
"0x1c26d2dfdace03f0f6d0aaca233d00728b9e58da","283,248.178090513424527506","No"
"0xdd143beff1ab02b278abcd3045c779afd37e434b","282,101.994707356408553354","No"
"0x98d2e329490a7a959da985b68ffd8ed666477e0b","281,352.271806684982202162","No"
"0x3b17f0c62ecf2a47ce0fc7e368a6c2cf262fe3e7","279,368.170646982167927609","No"
"0x4ab56a088abd2d1d6b86253670d1ba1f2d886c10","274,361.85636704346080036","No"
"0x4b489ac53300d0a95d34a5387ca15a7bcef3e0c8","269,668.781299485650874919","No"
"0x1b1091939d6bcbf737fe56389b3c36fa5475ebac","268,493.305161382719401855","No"
"0xef53c18e6d90fbd0a6ef43877274ba8094980f8b","264,713.923285735751260212","No"
"0xf7ee3fd46d6f225af205f09bd5224588832841e8","263,816.850258953184649473","No"
"0x408a551d87185de8a3efdbf847c73f1079022c6c","262,237.947714927674722732","No"
"0xa73fd9cdbd3f452525709efa5f788d8d91264fc4","259,529.658078454738361498","No"
"0x67e4073b59d40ce43556d53f6868246dccd977b1","259,484.956837798956845589","No"
"0x22beef9f4edd799e704dbc2c9aef0a48007f39a0","257,920.596158048072108985","No"
"0xd7397dc76fe7de84ef4f45e32847e619bd22a34e","253,686.108612662697970165","No"
"0x77a01c716980169a051504f4e92ba25556befd0a","253,246.624733560454517619","No"
"0xae8ce999604ae1d23cfcc6a99b08ef49a2961363","250,000","No"
"0x0e1f317f92835fd48805c169aeb46fcbc9148c5c","245,059.518486583559085961","No"
"0x074cbe5758b82f4cc486af9310c22f03c4ff3c92","244,561.777184988281887319","No"
"0xc613f64dca086852ed0035eddc2312265a09863b","244,538.062530650131062431","No"
"0x347ebca718203e185ec370079ae23a3503ec67ae","244,273.056158027265369594","No"
"0x744c7c8066964c58fa9a63cd49db35ef2abfef56","241,826.085723958204935547","No"
"0x6c70785a1481ead53e7df1cb31c75cbd75feadf4","238,232.251908042677069797","No"
"0x4e99712b851ecb439dda126bf28de843312202b4","237,730.392332259280807685","No"
"0xce4f33710d7fea62a426ca1811373e6c2317c42e","234,084.304276580580361967","No"
"0x553af0382bf4ac21ee169e9a922ab0af0cd70545","233,686.713130252646281762","No"
"0x40fb94904257c84877e561edae31672b196bf6d1","227,511.964864368926519544","No"
"0x50a82c7ede7396608f4dfe77848f07e5a114e5fb","226,934.026313787609628629","No"
"0x7dca07f77418784c0c23a8b32dbe1fcc6c131171","226,298.262840714563811608","No"
"0x0967d4249028f2ea25c6a12641cfb5d2c0c1ee6c","224,843.725270108085957151","No"
"0x56818e1fcf271be95c63e3c4897d5aa971f3dbb1","220,000","No"
"0x75e29a7676717b99da65c6faad2e7644d00e2053","217,818.002573463866658621","No"
"0x57dce7e4fd5f94cc153895bdb8752436002aa200","217,496.903444458836077844","No"
"0x3505601bee4aecc5249b61c26f421fbed4e9c627","216,811.109022175632422892","No"
"0x95d6a4882e215965116edc4c416c95de0ef8df9b","216,574.049091645904930377","No"
"0xdba22f0d11107eb7ca73b1e2b3ea501c14536e9b","213,130.180741459649353297","No"
"0xcd2e99c759bd28b5c53477e1fc6743c3b1c8ac2d","210,228.786535797646241379","No"
"0x31280e856b73fc2696fd45da8656054779a65001","209,902.984729718719043312","No"
"0x80112498d27c4fcd226969978cd6e1b9da71146d","209,877.260295390620946394","No"
"0x9415306278a461104c6ba259d7ce47a76686ae46","208,704.791900790043475882","No"
"0xc9b3f752bf270b1f1dc251ec091f598812829312","207,000","No"
"0xf532659e61f9477916fb13f13067a348c7e8ff1f","206,168.484968632425069411","No"
"0x87381f9f3b84aca121a9086ae05e78e65ca59fa4","205,592.60478332936513263","No"
"0xf2485fb2e65428ed6fe652d68772aa8ec1606750","204,482.545446525484237598","No"
"0x2003138865d1ab40e46042edd12373e5c868619e","203,490.781123893554224707","No"
"0x2ec472dec3ac6cac3b291322af9b1afe475d16ad","202,658.401581176843554646","No"
"0x4f15901e935b52f286bc33da2b8de852cfb1668f","201,693.017147259804920091","No"
"0x83168a391a050697283d9127a073877144a9359e","200,947.100224136103103967","No"
"0xc0128c4c6d7d351a91d31e947033f3fc00962a36","200,550.699549417439816651","No"
"0x832e4fb3ba17131eb27e637b7c099ad73dc39b3d","200,000.471501047342243032","No"
"0xc775cda19783dccab55b26903c13280869a4ba96","200,000","No"
"0x5352eed2cac497c9dd822ed7d2a863671dccdb0c","200,000","No"
"0x52a8ba34bfb98679a3a965c04214a4c57d69897b","199,129.478935969465275406","No"
"0x6fe9ccec75fb91fa3a86ca87b52c517ca5cd5a25","198,046.770601316843756135","No"
"0xec7fd42908a91c1810958dd6d3e85254a521dfed","193,002.055583955991636349","No"
"0xce2dae844a2f473cb10e72ea5b5cd82ce1c86c76","188,847.87052581070453381","No"
"0xc64e0ca5a7c46e3b418c643c4f7aa6711261affc","183,661.029639901930903079","No"
"0xb0e44181ca5b21f104fd5ecae5f3588b9067b6a3","181,435.163971122620318483","No"
"0x6ce60ee0f4326d80abbe5838ae880d8247eedc7d","180,000","No"
"0x8fb31783f3954bf306ee55b2420c1345d227ae16","180,000","No"
"0x903cafca65b704a07b42a5aadfabce26ef952a3e","178,883.547605877691095389","No"
"0x93e1860fffd26bfd4054843538c0a6a784a2769e","175,253.597119315214411795","No"
"0x2a2d2b455df66c0ef75cb44e66380279f513698b","174,107.301608246461794214","No"
"0x16c5b6876df600aaff445acc3b5987ea637dce46","170,876.101591889141851361","No"
"0xf45383bc810744467a83fcba86a6faca0aabe190","169,831.025413970711779083","No"
"0x3ae9af20266f6dee2854072f704626186454d091","167,965.277810504969178114","No"
"0xa4282ecf29133bbe1af7b4e50cc83c62b4f57f04","166,145.900800363428336304","No"
"0xf2b26e605045b0d00be7b645c7b0d4f7d095b540","165,842.934038558058367475","No"
"0x97de81063e00f594da857fb20c6c334faab6b110","157,118.387563880422008865","No"
"0x619f14b895edc440509fc8f023d53575e22f3a60","156,497.742097340692423484","No"
"0x8c48b2793ad94bc666a365432e4bb84f3f2cad37","156,128.008841817813232511","No"
"0x6dc41a4d292aff75575b791740d151b45c7d13fa","155,411.524601319842350637","No"
"0x4721a9218f9e2ec7c467925a502dae4cda1029c4","153,321.060079228496505382","No"
"0xab527c1afb8c34afab2bab8810b32e76276d7399","151,819.355361816925886442","No"
"0x4a984be90c537e6ed3718fdf293732ed9d389184","151,686.471978909287882877","No"
"0x79776e826c78f0452a463ee27b9d66ebe8cec865","150,035.83356665480629597","No"
"0xf37d8613df0a389abbd71d3f3d790cc044b47c87","150,000","No"
"0xc7ca3079a841ff00ff2df956d267572d8257fe38","150,000","No"
"0x0471b554f4d3753158d26a007e84b85f20c81b6a","149,153.872855919986881415","No"
"0x0aa5bc85694016adac33f1a2c26911db64727dce","147,143.768591605389708236","No"
"0x240a7571ced10dbe4d521b4fb0ef8b7f7f4a92a3","145,670.33255305435434556","No"
"0x527deed899c6ac10eca259805a962d032eb0dc5b","145,001.545371571857605473","No"
"0x2c27dadaa5f795df46e5aca9bc034a8df7c3f0b5","144,679.97514564142081724","No"
"0xd34241791790ebf0322975983f9132a682dfd9ed","144,654.115649852858650061","No"
"0x1b693bfee144d53df1789b288d8778c7d4d1d417","142,149.624062963839382958","No"
"0xbcbcf5b4b133d9f8f5418fe304d5afe483f8552d","140,287.819856951650359793","No"
"0xf48aa472324df3565b5051afb8cfae75a49ddb60","138,370.582831866399738932","No"
"0x524df974f0c3e003ad4e4bb92df5d3bebc9e1ee8","136,671.834953680085645505","No"
"0x9de95d086260390a017c8fd93b765b5c1c899d0f","135,440.558817513354816246","No"
"0xfb217924887ac54c56783383f1b3d0d564650629","134,813.111776175144539163","No"
"0x152c78137e3ed6853673dfb8aff4f40cb2e166dc","134,484.499860065668749173","No"
"0x165085189ab14821435ca6b1f12f4ed6fdcd7cfb","134,067.322","No"
"0x43fea0f73f9701d64b12d642b56291e518c37554","132,003.560110439721754649","No"
"0x3fbe304b4e93da0f3668fbed988da4b36389bd8e","132,000","No"
"0xb12c66700394e28eb8a8d187a73e7919f01f58fa","131,572.363212896240588957","No"
"0x000000000000000000000000000000000000dead","129,050.873036053786848449","No"
"0x911394b12fcf61719894131c6518a27377085762","128,394.940352715719799194","No"
"0x77f9bed917ff44ec00bbf1fb30ba05e0e31ff3b1","128,032.131242758186169593","No"
"0x1be8b3eaaefbfc69b07f234a587cc86b324f5f6b","127,119.217388790796758632","No"
"0x6c2f168aceefcb5f15155368bacf9845035fd5c4","125,000","No"
"0x8cbbf4daefd17f504c06f94e832a709b4efd53ca","124,579.907701064490181304","No"
"0xcba16f85ea658cfae7d6b521f941e4799a242c8e","120,995.88928905294971253","No"
"0x50609eb07ba5b84fa6d54339e04d0ca2f1d43448","120,545.481293670494520742","No"
"0x0d3bf11f3b8ffc63b1433793a67053f6a0615213","120,288.745538329180196604","No"
