"HolderAddress","Quantity","PendingBalanceUpdate"
"0xf11bebb395b40ba8fc80c0123b420b1be62ab457","102","No"
"0x936247462c499ae2fed59f06268ea76aaba39c43","90","No"
"0xd1f985e8579c64434c42f1b60533ebe78021ee46","90","No"
"0x12c59fc646c9d59428c42b4fc64eb57421d64619","72","No"
"0x924fd6f8869239442d8a5d51cb53625f547b8e21","66","No"
"0x2ff0118d39eedc4e384632954f282d69da293013","64","No"
"0x1bf01c70f721c2bb5aee4dbabb6dea05a6f844fb","52","No"
"0x39968ddeb963397fe476132b8cf0981eb0759f73","48","No"
"0xfd987bc11cbc9632de36e93073e95b7d2b419fe6","32","No"
"0x3fab21548ed8329ce839f9a901f1e92a124f8a76","30","No"
"0xe9b9313a7ab13953e23f5a79403a5847e887ed16","25","No"
"0x44365f05eaee7fc6588d3889092e98385b705cec","24","No"
"0xcf3ae4eb223b9a4e59b92ed27c9ba8c8b83e1824","24","No"
"0xace7200499e7f5a2b767c4655238fb40273c67b3","21","No"
"0xc4cc364706fe781fb00a47badb297af36a482cc1","21","No"
"0x8382e069fbb37198846c2db81fec94cdb9b5971c","20","No"
"0xe9a985ffa4081ac8b233c91dc7ab4a4740f6af4c","20","No"
"0xf477197ba361294517e1eb8f963be617b99be92f","19","No"
"0xa28602f18eb877b0b929caaae94faed4ff402929","16","No"
"0xe8300fbfe3f0e6182cb797a1f9b4e6bb65961aa8","14","No"
"0xa3156179a9a2e6b207ca21e267665703f1ef7503","13","No"
"0xa4282ecf29133bbe1af7b4e50cc83c62b4f57f04","13","No"
"0xb0cfea22b93a4c85c46c55f6e665a77fefc5d197","13","No"
"0x1c602c05728dec7360caf00870fe5a5e88a31102","12","No"
"0xf3b5afdb2bde8980cbf092b8afc49ff54101ba25","12","No"
"0x4357606f63fbbaa06aebadd6a2f35ebfceb5388f","11","No"
"0x5f7eee7e7bb2cec4f9f32701afeafaea237cab6a","11","No"
"0x7eb61e0001b98e1fe6ba92789f5267b15a47261c","11","No"
"0xa76b0152fe8bc2ec3cbfac3d3ecee4a397747051","11","No"
"0x087ec1f07dc0810a0e98052d2e497efa679e3cb5","10","No"
"0x158a7ca18f4b9fc6a4ccfe3a97db0a53d4ce46d5","10","No"
"0x1955c2b0752f1eb9be44499710dd05fc7ad23f95","10","No"
"0x987c5e3cfa308a36f80bb1378f8cb0094ceb28dc","10","No"
"0xbea525430bc57c9970af33340f26efa0490947ab","10","No"
"0xc26cca94bfd677b429a28069d742f96d556ebea2","10","No"
"0x67e4073b59d40ce43556d53f6868246dccd977b1","9","No"
"0x89f275fe4dcec41966f939937e0474b3a621948f","9","No"
"0x96706eb471f875a9a41442f358d3b34ba02f868b","9","No"
"0x9787b0652b26a2916c561fa5256a90b04d088898","9","No"
"0xc352644c82d8b47d01ff8b707833c767929c95a2","9","No"
"0xced183f3efe63c054f36bc2d701cfe4631e61f1a","9","No"
"0x4a8af60d3d41f56bc78983613081f6323a1c03b4","8","No"
"0xa0cc3672c9e909df507b8b9e983f9e640d25bf2b","8","No"
"0x622070fd20d88169441795ff36f35f67e2b1b834","7","No"
"0x8139f0ead2fbe5cd0ec63d86caf23378994082ec","7","No"
"0xd63b1bc5c274539b692d6cf871a1a1c3c1f3f594","7","No"
"0x0967d4249028f2ea25c6a12641cfb5d2c0c1ee6c","6","No"
"0x29c1eb43e65d77860e503c8f9bf993d7ed195d48","6","No"
"0x403c2d4099179e178a0b9860139f0284a63c8690","6","No"
"0x43adf335432db2c3f723188492ff2a5d4933a047","6","No"
"0x474a5d7d801a703993f707ba0f59b39a519a8e6d","6","No"
"0x4f15901e935b52f286bc33da2b8de852cfb1668f","6","No"
"0x67e1a1749df9813ce6ff0038bbf5f90f1029f1ed","6","No"
"0x739317cf697879436b590e74d82757b67d1cd057","6","No"
"0x94a2ffdbdbd84984ac7967878c5c397126e7bbbe","6","No"
"0xb69adbd590212c56d6ad51bd562eafee6647a0d0","6","No"
"0xf079d6519813405b5309a68cc884b7c11cb9c002","6","No"
"0xffb58afcff9f8b39abe78b689c3c33415cb654b9","6","No"
"0xffe21cc34ad6e2e603fa71a561369a00c9be4e95","6","No"
"0x13165606e901b9185b2d5a1e20fbf1d9234e838a","5","No"
"0x1c6deabfcb73182aa86049c562753542dc5cf202","5","No"
"0x2dabb00f401d0c9c12e6367f0b22290c5b84b205","5","No"
"0x3ae9af20266f6dee2854072f704626186454d091","5","No"
"0x3d49728454920b65ddc1e6ae75e35e5a306679b7","5","No"
"0x4169a821d0ab65d488daf652718cae471afd1f25","5","No"
"0x4cf89ac2393fa4be4415a508e8cbba09ea1f1672","5","No"
"0x55df87cfe1e1d8e0beb3d2b25d69bdf58f93337a","5","No"
"0x614a76cd7bd409289e9d107e6232019bd3ebf3f5","5","No"
"0x6478c54d7e93801950ef4970424d2e84bd1a7ea1","5","No"
"0x66b19a1241fd54fe74dd8e40b7df8c419492e423","5","No"
"0x84adb3e57da1157280e3e139c05bbffd1fb5cc9b","5","No"
"0x85353b51bfaae67a101d62258952413d0b58bf0b","5","No"
"0xd3cfbf38b44b1f8b551241553ff457eb9d97039d","5","No"
"0xdfed6e762429a50c4c5ef86d8206cb138365cab5","5","No"
"0xe31dd4285cfc40d64f8d40834fec97b664750e9d","5","No"
"0xe84694e5f139fc33c897767fb7a9aa40e9cf2ada","5","No"
"0xfac9e5f339d264962caa0c6ef40978fc01c19bc7","5","No"
"0x1827a88dca6bbe2fa33c6268d4883cb4fcc1094f","4","No"
"0x3e909d682f10065a868fc7bc5ec53ae2d2eb28b0","4","No"
"0x408a551d87185de8a3efdbf847c73f1079022c6c","4","No"
"0x4b6d36cee8ba6d03a9f3128f8bc5eca2effb94af","4","No"
"0x5e5f4bd175db70f437397b497e23638d445c9313","4","No"
"0x78c1eced7f0f6e2fd438172521ac75739baf96ba","4","No"
"0x814d60499bd401eca426c86ee9b4167967dff8dd","4","No"
"0xa577abebed02f11a920df6a31a0253aa1f590c3b","4","No"
"0xa73fd9cdbd3f452525709efa5f788d8d91264fc4","4","No"
"0xab2575851fba7d4b6df7e1a0588aa54e72c48fea","4","No"
"0xbcdcc657c2138b52b62ae82cc5258860483466b1","4","No"
"0xd0ff3e387a2ad23841fe60adcb3cf28b46ba7a14","4","No"
"0xd74e63d3545a6c045a70d68c4a8d6560df71827c","4","No"
"0x0310cff304cee4d27395bfdc5266449a2b2b51fb","3","No"
"0x0a6c15942c151392ec1ab410e7ec1b5bc9b5b890","3","No"
"0x0be314b0d3f2f9cfc2d4a93135b6d1cd55195a79","3","No"
"0x0c4133aa9535ff8304073796ccd41ee9f8cbd720","3","No"
"0x169b89de133947f0ad2d114192aa0188da45d07d","3","No"
"0x184842b59aa5fd60c5f2a3b5a288a9c1b71bf114","3","No"
"0x19b927168996f0179fb1b57e8d27778e532f958a","3","No"
"0x43a7bddd1a99571bc965c9092808dea0e8bce647","3","No"
"0x62d414d902b4ed302b5b2cc6e00cdb313cea44f7","3","No"
"0x642c6647c6efa4392ca86c2a10db53b8dc93f5c2","3","No"
"0x65240476b113ee6ea1325b3ebe47d21acfa037f7","3","No"
"0x83751d420f438e588261ece6b048c40ee6eb7a47","3","No"
"0x94dbb3db4102181186fd127e6f81564d1d4a20a3","3","No"
"0xa614b877370a9dfe09f60324b304341c493a1772","3","No"
"0xbd10da3054fa284f99b3c81da6bceb4f2663f867","3","No"
"0xc1d8fffc14903e66fea31bcb7a70d8116f649e6c","3","No"
"0xc262333e6a16be95b15bfc5f09fe608b4a9b16b2","3","No"
"0xe76f811f25066a6e42466d8e47f7ec1a1306c565","3","No"
"0xeea89c8843e8beb56e411bb4cac6dbc2d937ee1d","3","No"
"0xf381f59620fcffbc6fbd284728d1c45f0655fa66","3","No"
"0x0342dfdff798fe89f6bb096220a90ba8ab72958c","2","No"
"0x0ea7f3bed138c066331e1c83dfecceda3e4f7952","2","No"
"0x0ebca5b2ddd8600c3c4f7224c69d5590a163e134","2","No"
"0x1591751f53ec633ca0e8f00cae402c799d519397","2","No"
"0x18b2c2923d5fda5be59c1aebcfcc0533686b28b2","2","No"
"0x22beef9f4edd799e704dbc2c9aef0a48007f39a0","2","No"
"0x238a0b401403830724cfd258bcc07b09f0e87303","2","No"
"0x27c6d0b70ec2966f840214f317ef02409e0147ff","2","No"
"0x2d4d49e9eb287b906b3d987ce8b598b230f68923","2","No"
"0x353f5c9e8fc49de3ffed33b42e68ba6d79c6b935","2","No"
"0x36ed1541552b4b1308330d94589e6106e2292b70","2","No"
"0x38879de167b9c8b5b85f5a06039a7d5efd43d118","2","No"
"0x3b17f0c62ecf2a47ce0fc7e368a6c2cf262fe3e7","2","No"
"0x3c87a7920bc2cc71afe8038b1d21ba123b51cb99","2","No"
"0x3eb7b4a4231a06c9ac4d714ce1e7673570d5b283","2","No"
"0x48acfd4fad9db6b504a3e86ea9b5313ec08d50ea","2","No"
"0x4b97352169ee36342cf401a3cb162853a1cac7e7","2","No"
"0x55dc468c5d5873362bda0c84132218cc12a51f4a","2","No"
"0x634c756520bbf085eddf66dc416cec6fd016db01","2","No"
"0x63f741824728a25d6af277cabea3a90ca1ee637e","2","No"
"0x67c94dfbc7b9e7a87e8c46669dcc037a85fc53dd","2","No"
"0x6cee4e17255bdcfa6fdfa3c1b0443c3d6411ea7c","2","No"
"0x715ac14d33dcded8b569a45d8159438b8c271d7b","2","No"
"0x7464306f0aa52bb7fb7d2e6f59781c8326fe3fdb","2","No"
"0x78ecd02e8484aa53d0dec8cae04462d2ca08a141","2","No"
"0x7d0d5093d8dd36d34eecaa995a899cc2f6fe1420","2","No"
"0x804413ea747018a739f81577ccc6311e9923afa7","2","No"
"0x87d00ebfd95f8953cb76f8e3f15b5be188401c92","2","No"
"0x8ac4b240f1480f765f258fda02dd7e7b8764fa6d","2","No"
"0x933d1071967aab34cad020672f65abc5cb7ba906","2","No"
"0x9b2b88d6a7e114da598219560614f8f81c2e012c","2","No"
"0x9b8ac2dd33963a117058f3414e70ee12cf8cc6c4","2","No"
"0x9da7ca694d02aafa4a084b4c06d577f4a4a2674a","2","No"
"0xab231ec29c05eff58574f6acbb9440b7e0fa8626","2","No"
"0xae390759bf23cfd1da399b1e78337202af024dde","2","No"
"0xb3e69bd0cb5c25f587ab5da2c9adb8f2ffffd288","2","No"
"0xc7ca3079a841ff00ff2df956d267572d8257fe38","2","No"
"0xc8ceb178271dbbbafaabf8b164dfad7322e6f5b3","2","No"
"0xd9600e4ffb817ae147ee441e4c4bab1e902031bc","2","No"
"0xdab336d6aa0b294d3957171b95058c5e028eabc5","2","No"
"0xde5f0d71832ba8f9c5827db03292eace2cf66461","2","No"
"0xe47c76cb09853b65ba20434e9dac45a2d59493ac","2","No"
"0xe6b1c39d75e642686b742663635d2f82de49d39f","2","No"
"0xecabaaf0764d5de2921cbac981a76cd58d1f99f8","2","No"
"0xeee19fd5b103f866c048de8120199955c7034f45","2","No"
"0xf0843c30b94560c394b945ac3654fe86c888b91b","2","No"
"0x00396f9b20388ee51473c5045abc24924ece3b06","1","No"
"0x00d6f84b3a0eeb2fc693206af70255ed57e34b66","1","No"
"0x06ee52eb21d13886cd8e2c768f8e215926f7b469","1","No"
"0x07549680fca43bc41582e54ac33a0adfdb7bc78d","1","No"
"0x0e0954b44166799a1c079209317f7042e4377d1f","1","No"
"0x2003138865d1ab40e46042edd12373e5c868619e","1","No"
"0x205ffda46164c3e6ae60af559c82f26f9470072e","1","No"
"0x297b4048f9700714dbeb78ed742f6d8a1b471681","1","No"
"0x2cc474ea1b959eda20e9a87b2ff8bf290532fd5d","1","No"
"0x322dc131c8df3a8f868ab0faf7b00eb7f84f6871","1","No"
"0x33452cac757f21fafc66facdb274195492c5e5fb","1","No"
"0x3505601bee4aecc5249b61c26f421fbed4e9c627","1","No"
"0x429bdfc9edc6fd8a4d14838fb01863b277515e78","1","No"
"0x4341f1bdd076760013ffc1aeff9fcf1c2c815fab","1","No"
"0x43fbe1745f821e458bcc7f5240b72757849416b3","1","No"
"0x4553f9151c91dd9076d19238ae86c855f1fbb64c","1","No"
"0x4a984be90c537e6ed3718fdf293732ed9d389184","1","No"
"0x4aa2fad040577102be6e879066da2460c4b8e148","1","No"
"0x4ab56a088abd2d1d6b86253670d1ba1f2d886c10","1","No"
"0x4b907d2ede6cef6da2798211643f5b7b37c904f0","1","No"
"0x4e1eee3a53f0007adb18931b52db9e3103ac757e","1","No"
"0x5a2818e1a68141aa670142b6191794c5a14c40d8","1","No"
"0x5bc8882024a3e4c0938e727cb0f20682a2dc7760","1","No"
"0x5ee451c30328a5c080ff73dfb782342217020fc0","1","No"
"0x66c45f787fa88964f0980e82872c560fc07eea17","1","No"
"0x686218c292b04f4d2f6e4737c9134d6f6d8fd687","1","No"
"0x6aae8fecf1319b4966c863fa683474e87d7a098f","1","No"
"0x6ce773cf779f716a232d543e58a1bea7ad61e66e","1","No"
"0x71c1934312ef41cf0530c3605f6e5f8504f49c71","1","No"
"0x7584094094eb6ba9d1ddee99efc77b3d4b5a3d7e","1","No"
"0x77dd2effa0605aa93888f9df1cc3d76e9a769e40","1","No"
"0x79776e826c78f0452a463ee27b9d66ebe8cec865","1","No"
"0x7a6161927f483c8e0d979f0572da1c6fa8897de7","1","No"
"0x807808c821c4f0b7012fc1f0804c1b7e83b2f441","1","No"
"0x875b24daec80ec04a5650403dcb91b2bda32bd52","1","No"
"0x88815cee9d678b6e288fb48da3abbd4514ff06c3","1","No"
"0x8c4a119a9f3427642db68fe56021f6ed56cd5791","1","No"
"0x9836496be70bf2908d203856bc926e05eff49bf8","1","No"
"0x997d1471c91fb0ba16562d2f10b9b6fc9b154e5c","1","No"
"0x9e73b4a89b8d8cd7db42479f3b9f2e4ea492eac3","1","No"
"0x9ee2a0fbc4af47b40b3ac7625ac30d98470bb1e9","1","No"
"0xa1ef6a3e0447af3ecb27addc104bd0bf6c2566aa","1","No"
"0xa58ae62c286ca8a0f4b477a74a304af7d758ffbb","1","No"
"0xa5b06d59bf0d9020dbf70d9c8d6788a791bca570","1","No"
"0xacbfeb64e42809aaef7b691aaeff14a77b5f70ab","1","No"
"0xad3e06e1799251d6ebe902e4cf21ef8474e20a43","1","No"
"0xaecad1d2227ee5c51047e0dd0d031c70314b33cc","1","No"
"0xb642f928d2213ad99c5417c983d68790bf03115f","1","No"
"0xb99aeee025fee9dfb71729b35b61a4fc9d07d0cf","1","No"
"0xbaaab5dae967780e36f057b036d82568be140a53","1","No"
"0xc04b7d464c724c8d4d5fe6067938cedab82afa12","1","No"
"0xd237b6c7274080dc3c67c6d441665c07695e990c","1","No"
"0xd76042c5ec56f55a3f5413fd0f4987a934f346a2","1","No"
"0xd7e76c7301fa8d5a53e038717c436f3dc461d64e","1","No"
"0xda0f1cec3cef0332564b452c6e07c0f94b05febe","1","No"
"0xdb54c320a0b1e994d2bf7dd2ec939f6c25918011","1","No"
"0xe35a8b9a5d254693779af1752ac244cbca98d00b","1","No"
"0xe5618d7d5fad4a1a2c6dd5734ad65a81dc234507","1","No"
"0xe85030a0fe5c0155e4f9b3a89debf4070c761d7a","1","No"
"0xef06242324bef850526e4910f84f12af58b61dc5","1","No"
"0xf147e390aabaa560c34d44aa84510858c476a677","1","No"
"0xf40240989ae1a545eff43a04d070caf36a3efbc7","1","No"
"0xf67eca83da34ee6fb422640cfd7083482d00af96","1","No"
"0xfebc684e1aa4dd9f2e8b6cf59bff134468a40d61","1","No"
"0xffdfcad6882e80e54482d5746b21bc91631b8d68","1","No"
